Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent summary,Status Category,Status Category Changed
Implement dummy payment gateway,AZ-12,10077,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:45 PM,11/Apr/25 8:15 PM,11/Apr/25 8:20 PM,11/Apr/25 8:15 PM,,,0,Payment success screen,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009r:,,,AZ Sprint 1,,,2.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_5382259,10072,"As a user, I want to checkout",Done,11/Apr/25 8:15 PM
Cart UI,AZ-11,10076,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:43 PM,11/Apr/25 8:15 PM,11/Apr/25 8:11 PM,11/Apr/25 8:15 PM,,,0,Build cart component.,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009j:,,,AZ Sprint 1,,,1.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_5446640,10072,"As a user, I want to checkout",Done,11/Apr/25 8:15 PM
Create user auth database,AZ-10,10075,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:43 PM,11/Apr/25 8:15 PM,11/Apr/25 8:10 PM,11/Apr/25 8:15 PM,,,0,Set up MySQL/PostgreSQL for user auth,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i0009b:,,,AZ Sprint 1,,,2.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_5464584,10071,"As a user, I want to create account",Done,11/Apr/25 8:15 PM
Backend product API setup,AZ-9,10074,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:41 PM,11/Apr/25 8:14 PM,11/Apr/25 8:10 PM,11/Apr/25 8:14 PM,,,0,APIs for retrieving product lists,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i00093:,,,AZ Sprint 1,AZ Sprint 2,,2.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_5558989,10070,"As a user, I want to browse products",Done,11/Apr/25 8:14 PM
Design UI for homepage,AZ-8,10073,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:41 PM,11/Apr/25 8:14 PM,11/Apr/25 8:10 PM,11/Apr/25 8:14 PM,,,0,Wireframe and layout for homepage,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i0008v:,,,AZ Sprint 1,AZ Sprint 2,,2.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_5587033,10070,"As a user, I want to browse products",Done,11/Apr/25 8:14 PM
"As a user, I want to checkout",AZ-7,10072,Task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:37 PM,11/Apr/25 8:15 PM,11/Apr/25 8:10 PM,11/Apr/25 8:15 PM,,,0,Cart and checkout process with payment and order confirmation,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,AZ-1,Website Development(core),,,,,,,,,,0|i0009f:,,,AZ Sprint 1,,,5.0,,,,,,,,,10035_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_5889113,10066,Website Development(core),Done,11/Apr/25 8:15 PM
"As a user, I want to create account",AZ-6,10071,Task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:36 PM,11/Apr/25 8:15 PM,11/Apr/25 8:10 PM,11/Apr/25 8:15 PM,,,0,User sign-up/sign-in page using email and password,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,AZ-1,Website Development(core),,,,,,,,,,0|i00097:,,,AZ Sprint 1,,,3.0,,,,,,,,,10035_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_5894673,10066,Website Development(core),Done,11/Apr/25 8:15 PM
"As a user, I want to browse products",AZ-5,10070,Task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:34 PM,11/Apr/25 8:17 PM,11/Apr/25 8:23 PM,11/Apr/25 8:17 PM,,25/Apr/25 12:00 AM,0,"Develop homepage with product listings, categories, filters, and search bar",,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,1152000,1152000,,0%,1152000,1152000,,,,,,,,AZ-1,Website Development(core),,,,,,,,,,0|i00087:,,,AZ Sprint 1,AZ Sprint 2,11/Apr/25 12:00 AM,5.0,,,,,,,,,10035_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_6160672,10066,Website Development(core),Done,11/Apr/25 8:17 PM
Integrations,AZ-4,10069,Epic,To Do,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:34 PM,11/Apr/25 6:34 PM,,,,,0,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,ghx-label-7,,,Integrations,To Do,,,purple,,,,,0|i0007z:,,,,,,,,,,,,,,,,,,To Do,11/Apr/25 6:34 PM
Feature Expansion,AZ-3,10068,Epic,To Do,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:33 PM,11/Apr/25 6:33 PM,,,,,0,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,ghx-label-7,,,Feature Expansion,To Do,,,purple,,,,,0|i0007r:,,,,,,,,,,,,,,,,,,To Do,11/Apr/25 6:33 PM
Big Fixes & Performances,AZ-2,10067,Epic,To Do,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:33 PM,11/Apr/25 6:33 PM,,,,,0,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,ghx-label-7,,,Big Fixes & Performances,To Do,,,purple,,,,,0|i0007j:,,,,,,,,,,,,,,,,,,To Do,11/Apr/25 6:33 PM
Website Development(core),AZ-1,10066,Epic,To Do,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:32 PM,11/Apr/25 6:32 PM,11/Apr/25 8:17 PM,,,,0,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,1152000,1152000,,,,,,,ghx-label-2,,,,To Do,,,dark_yellow,,,,,0|i0007b:,,,,,,,,,,,,,,,,,,To Do,11/Apr/25 6:32 PM
